id,Radiation
2140,113.1
2141,190.26
2142,559.58
2143,2.41
2144,800.3
2145,600.76
2146,1.21
2147,1.2
2148,353.89
2149,3.14
2150,447.69
2151,1.2
2152,1.21
2153,1.21
2154,1.24
2155,1.18
2156,419.88
2157,621.36
2158,323.49
2159,1.21
2160,1.24
2161,1.24
2162,331.96
2163,1.23
2164,1.2
2165,1.24
2166,1.22
2167,126.51
2168,1.22
2169,1.22
2170,619.29
2171,11.9
2172,1.21
2173,4.84
2174,1.25
2175,1.22
2176,254.53
2177,306.33
2178,808.59
2179,1.22
2180,15.91
2181,399.9
2182,1.25
2183,788.01
2184,36.78
2185,383.31
2186,142.09
2187,806.13
2188,1.29
2189,7.6
2190,1.22
2191,15.56
2192,827.64
2193,1.25
2194,1.21
2195,1.22
2196,1.24
2197,1.21
2198,1.27
2199,1.17
2200,1.22
2201,769.15
2202,297.32
2203,648.41
2204,79.93
2205,893.68
2206,760.19
2207,674.81
2208,43.73
2209,1.22
2210,1.21
2211,348.47
2212,235.28
2213,1.23
2214,1.22
2215,390.65
2216,1.24
2217,1.24
2218,787.43
2219,1.25
2220,104.32
2221,1.17
2222,16.1
2223,815.35
2224,1.18
2225,1.25
2226,2.08
2227,242.05
2228,2.14
2229,1.24
2230,188.38
2231,109.34
2232,1.27
2233,1.21
2234,1.26
2235,422.42
2236,1.24
2237,474.65
2238,65.04
2239,1.24
2240,1.29
2241,66.0
2242,1.21
2243,1.21
2244,1.22
2245,1.2
2246,65.04
2247,786.47
2248,1.21
2249,2.43
2250,13.08
2251,2.15
2252,787.43
2253,1.23
2254,1.24
2255,79.93
2256,1.24
2257,136.31
2258,453.66
2259,1.2
2260,387.13
2261,1.21
2262,837.16
2263,736.76
2264,1.24
2265,1.18
2266,1.25
2267,1.21
2268,1.17
2269,1.19
2270,1.21
2271,4.19
2272,13.64
2273,386.01
2274,98.56
2275,1.23
2276,1.18
2277,1.16
2278,82.24
2279,102.57
2280,34.68
2281,13.31
2282,279.67
2283,7.47
2284,1.27
2285,1.23
2286,1.21
2287,2.53
2288,2.74
2289,886.24
2290,884.75
2291,798.32
2292,334.09
2293,863.11
2294,15.86
2295,1.25
2296,873.1
2297,378.5
2298,672.54
2299,292.73
2300,1.26
2301,165.56
2302,1.23
2303,133.58
2304,609.48
2305,789.67
2306,9.77
2307,1.23
2308,43.74
2309,9.96
2310,1.24
2311,523.62
2312,667.73
2313,190.26
2314,1.2
2315,1.2
2316,882.77
2317,19.51
2318,15.56
2319,1.24
2320,1.18
2321,176.94
2322,288.61
2323,17.72
2324,273.75
2325,1.26
2326,460.83
2327,1.22
2328,1.22
2329,1.16
2330,799.12
2331,772.64
2332,1.25
2333,6.15
2334,319.86
2335,867.0
2336,2.23
2337,8.92
2338,43.73
2339,1.21
2340,810.03
2341,265.44
2342,469.23
2343,1.2
2344,128.72
2345,1.18
2346,1.27
2347,597.6
2348,1.2
2349,85.74
2350,1.26
2351,1.26
2352,1.19
2353,355.69
2354,1.21
2355,133.46
2356,3.26
2357,262.72
2358,22.14
2359,21.22
2360,1.22
2361,1.26
2362,1.22
2363,43.73
2364,1.19
2365,1.24
2366,303.5
2367,537.8
2368,1.23
2369,354.0
2370,47.58
2371,165.56
2372,1.24
2373,699.26
2374,1.21
2375,1.19
2376,1.25
2377,354.18
2378,79.94
2379,1.24
2380,448.04
2381,43.06
2382,1.23
2383,345.07
2384,3.22
2385,1.25
2386,126.77
2387,1.23
2388,1.19
2389,99.43
2390,17.39
2391,1.26
2392,145.01
2393,735.96
2394,1.2
2395,1.19
2396,210.75
2397,396.35
2398,201.64
2399,1.96
2400,8.67
2401,1.21
2402,147.01
2403,872.25
2404,260.6
2405,643.81
2406,1.26
2407,411.26
2408,683.18
2409,128.61
2410,1.28
2411,1.22
2412,1.23
2413,1.29
2414,195.17
2415,1.22
2416,1.25
2417,48.53
2418,1.28
2419,542.51
2420,531.88
2421,1.29
2422,210.41
2423,335.75
2424,1.33
2425,1.27
2426,11.16
2427,1.24
2428,201.64
2429,1.22
2430,2.4
2431,1.25
2432,1.2
2433,29.04
2434,714.08
2435,1.21
2436,1.2
2437,887.32
2438,1.26
2439,619.35
2440,1.19
2441,1.23
2442,809.52
2443,10.34
2444,1.21
2445,1.25
2446,241.36
2447,417.55
2448,43.73
2449,1.21
2450,433.92
2451,324.09
2452,32.79
2453,1.24
2454,2.17
2455,1.25
2456,1.3
2457,23.81
2458,1.24
2459,151.37
2460,374.12
2461,666.6
2462,502.09
2463,1.16
2464,2.25
2465,858.85
2466,1.25
2467,1.38
2468,887.84
2469,1.23
2470,1.26
2471,1.2
2472,1.26
2473,201.64
2474,832.12
2475,483.37
2476,217.98
2477,10.2
2478,1.24
2479,1.22
2480,368.35
2481,2.84
2482,746.13
2483,1.24
2484,267.26
2485,1.21
2486,11.84
2487,1.24
2488,1.21
2489,1.2
2490,566.47
2491,1.26
2492,1.26
2493,1.22
2494,648.48
2495,1.71
2496,39.76
2497,198.99
2498,356.6
2499,1.21
2500,178.31
2501,1.21
2502,892.93
2503,6.2
2504,22.14
2505,1.25
2506,1.2
2507,1.18
2508,1.24
2509,1.2
2510,1.22
2511,1.24
2512,458.27
2513,242.69
2514,2.06
2515,302.64
2516,2.27
2517,1.52
2518,130.98
2519,184.43
2520,1.22
2521,65.3
2522,42.78
2523,1.23
2524,1.23
2525,1.19
2526,113.0
2527,1.23
2528,275.04
2529,1.25
2530,1.21
2531,319.5
2532,1.23
2533,1.22
2534,1.2
2535,1.24
2536,1.22
2537,13.15
2538,793.33
2539,657.03
2540,54.22
2541,1.17
2542,651.49
2543,1.17
2544,1.39
2545,1.25
2546,1.25
2547,1.2
2548,128.39
2549,1.52
2550,661.97
2551,598.43
2552,684.83
2553,1.2
2554,15.56
2555,12.39
2556,48.53
2557,151.37
2558,210.1
2559,1.21
2560,1.23
2561,1.19
2562,1.24
2563,833.46
2564,59.15
2565,856.38
2566,1.22
2567,111.87
2568,456.36
2569,1.24
2570,101.32
2571,1.21
2572,1.26
2573,409.92
2574,502.62
2575,64.29
2576,862.78
2577,739.08
2578,696.68
2579,366.31
2580,434.0
2581,208.47
2582,499.23
2583,335.75
2584,1.23
2585,815.06
2586,204.43
2587,486.42
2588,1.2
2589,1.22
2590,1.2
2591,1.31
2592,1.26
2593,741.0
2594,875.84
2595,529.63
2596,216.73
2597,364.76
2598,1.21
2599,11.44
2600,1.22
2601,247.31
2602,111.76
2603,1.21
2604,10.13
2605,1.21
2606,1.27
2607,318.78
2608,458.26
2609,410.34
2610,2.21
2611,251.39
2612,1.24
2613,1.2
2614,1.19
2615,2.2
2616,452.89
2617,420.27
2618,1.27
2619,408.95
2620,425.46
2621,1.21
2622,1.27
2623,1.2
2624,304.46
2625,281.87
2626,366.16
2627,165.77
2628,2.25
2629,1.25
2630,21.47
2631,173.82
2632,2.7
2633,1.21
2634,1.21
2635,6.49
2636,528.74
2637,1.27
2638,842.63
2639,827.64
2640,213.91
2641,22.14
2642,1.25
2643,402.82
2644,1.23
2645,721.8
2646,273.13
2647,1.26
2648,407.41
2649,311.98
2650,4.86
2651,1.26
2652,353.84
2653,41.55
2654,686.92
2655,1.29
2656,1.21
2657,17.43
2658,856.35
2659,235.28
2660,1.24
2661,429.72
2662,1.19
2663,269.67
2664,705.41
2665,551.88
2666,1.15
2667,637.51
2668,1.22
2669,748.52
2670,151.37
2671,235.28
2672,201.64
2673,2.18
2674,2.29
2675,1.2
2676,1.2
2677,842.92
2678,1.21
2679,1.26
2680,1.23
2681,224.85
2682,3.36
2683,2.16
2684,1.17
2685,1.22
2686,1.27
2687,1.28
2688,712.17
2689,108.82
2690,2.43
2691,1.29
2692,1.21
2693,1.29
2694,142.56
2695,204.42
2696,148.15
2697,385.0
2698,1.25
2699,43.42
2700,1.53
2701,650.12
2702,1.2
2703,12.62
2704,15.97
2705,669.05
2706,1.26
2707,1.21
2708,1.65
2709,1.85
2710,829.56
2711,210.1
2712,402.45
2713,1.24
2714,776.64
2715,1.22
2716,743.65
2717,570.94
2718,295.0
2719,1.23
2720,1.19
2721,3.14
2722,890.52
2723,1.18
2724,1.21
2725,1.21
2726,3.59
2727,1.25
2728,1.2
2729,881.2
2730,1.22
2731,398.82
2732,874.3
2733,1.16
2734,1.22
2735,1.26
2736,15.61
2737,782.64
2738,475.7
2739,185.47
2740,1.23
2741,247.04
2742,1.26
2743,383.52
2744,1.3
2745,842.92
2746,577.37
2747,1.2
2748,1.21
2749,50.37
2750,14.33
2751,1.22
2752,1.3
2753,577.82
2754,305.67
2755,1.23
2756,1.19
2757,320.97
2758,616.64
2759,1.23
2760,253.67
2761,1.23
2762,782.77
2763,1.23
2764,1.24
2765,750.56
2766,1.24
2767,771.6
2768,1.19
2769,3.44
2770,1.2
2771,1.23
2772,1.23
2773,1.25
2774,1.19
2775,1.23
2776,809.96
2777,623.44
2778,387.13
2779,4.64
2780,639.56
2781,354.18
2782,1.22
2783,2.38
2784,374.87
2785,1.2
2786,1.24
2787,1.28
2788,2.34
2789,1.22
2790,56.11
2791,652.66
2792,186.5
2793,437.46
2794,1.25
2795,1.29
2796,1.24
2797,478.95
2798,3.59
2799,1.24
2800,3.34
2801,1.2
2802,1.23
2803,525.95
2804,126.62
2805,70.19
2806,259.07
2807,332.57
2808,376.78
2809,1.22
2810,1.22
2811,1.2
2812,61.26
2813,151.37
2814,1.25
2815,1.84
2816,1.27
2817,4.04
2818,185.9
2819,1.22
2820,14.55
2821,809.96
2822,126.81
2823,409.92
2824,1.24
2825,710.72
2826,266.91
2827,1.24
2828,613.63
2829,1.27
2830,731.0
2831,280.96
2832,1.22
2833,718.25
2834,30.62
2835,2.03
2836,892.21
2837,1.22
2838,1.22
2839,5.89
2840,151.37
2841,52.36
2842,1.2
2843,1.21
2844,201.64
2845,35.2
2846,86.28
2847,2.83
2848,1.24
2849,1.2
2850,1.23
2851,1.27
2852,269.87
2853,706.94
2854,1.24
2855,1.21
2856,259.83
2857,1.2
2858,1.22
2859,303.2
2860,3.73
2861,487.56
2862,1.23
2863,1.23
2864,370.75
2865,1.2
2866,1.24
2867,378.67
2868,351.3
2869,239.37
2870,1.25
2871,1.22
2872,1.22
2873,15.56
2874,1.24
2875,175.99
2876,181.23
2877,422.87
2878,1.22
2879,787.43
2880,1.22
2881,1.21
2882,1.31
2883,1.22
2884,1.18
2885,1.84
2886,1.22
2887,3.3
2888,1.25
2889,1.25
2890,3.64
2891,859.69
2892,205.52
2893,1.22
2894,10.27
2895,1.18
2896,1.24
2897,317.76
2898,23.81
2899,1.2
2900,2.96
2901,94.3
2902,24.85
2903,1.21
2904,1.26
2905,1.21
2906,1.29
2907,256.63
2908,437.79
2909,4.0
2910,160.28
2911,844.55
2912,132.38
2913,881.39
2914,1.17
2915,1.21
2916,1.21
2917,1.24
2918,1.21
2919,13.34
2920,1.23
2921,4.73
2922,180.6
2923,1.26
2924,275.14
2925,1.2
2926,1.3
2927,1.2
2928,406.29
2929,45.2
2930,1.25
2931,874.98
2932,849.58
2933,1.2
2934,1.2
2935,1.27
2936,1.26
2937,1.19
2938,16.1
2939,1.17
2940,479.05
2941,2.97
2942,1.28
2943,691.04
2944,1.23
2945,1.22
2946,1.28
2947,3.59
2948,1.24
2949,1.23
2950,21.54
2951,3.24
2952,878.76
2953,712.17
2954,1.23
2955,841.14
2956,1.27
2957,1.28
2958,584.53
2959,1.18
2960,1.2
2961,2.4
2962,1.27
2963,15.84
2964,2.2
2965,1.22
2966,1.24
2967,596.57
2968,1.27
2969,679.67
2970,1.18
2971,1.21
2972,248.66
2973,865.51
2974,8.38
2975,65.84
2976,338.75
2977,1.19
2978,65.83
2979,80.18
2980,1.24
2981,1.2
2982,121.67
2983,1.22
2984,1.24
2985,2.21
2986,1.25
2987,829.56
2988,460.74
2989,1.27
2990,825.52
2991,29.71
2992,1.2
2993,383.52
2994,851.8
2995,1.21
2996,200.12
2997,310.44
2998,597.99
2999,587.05
3000,2.93
3001,774.04
3002,796.64
3003,1.24
3004,1.19
3005,554.43
3006,139.2
3007,845.89
3008,1.21
3009,709.43
3010,1.19
3011,1.22
3012,1.26
3013,3.34
3014,6.92
3015,1.93
3016,1.23
3017,1.33
3018,776.36
3019,403.81
3020,887.75
3021,1.23
3022,1.88
3023,28.31
3024,2.58
3025,1.96
3026,1.28
3027,1.29
3028,640.52
3029,323.49
3030,857.46
3031,809.31
3032,1.24
3033,139.61
3034,447.51
3035,1.22
3036,1.96
3037,1.24
3038,1.21
3039,1.33
3040,6.45
3041,1.25
3042,1.26
3043,1.22
3044,877.55
3045,1.21
3046,343.48
3047,394.97
3048,1.23
3049,22.14
3050,856.69
3051,132.38
3052,1.24
3053,32.79
3054,845.77
3055,1.19
3056,294.95
3057,65.36
3058,374.2
3059,201.64
3060,1.22
3061,618.34
3062,267.26
3063,133.58
3064,254.57
3065,1.23
3066,634.37
3067,1.93
3068,462.7
3069,846.88
3070,1.22
3071,1.17
3072,209.25
3073,11.16
3074,122.89
3075,1.27
3076,1.19
3077,1.3
3078,319.5
3079,1.24
3080,1.24
3081,1.23
3082,386.09
3083,1.24
3084,2.34
3085,132.38
3086,1.26
3087,20.13
3088,1.25
3089,887.84
3090,638.02
3091,1.23
3092,1.27
3093,1.22
3094,815.35
3095,1.25
3096,818.01
3097,619.35
3098,1.26
3099,1.3
3100,1.28
3101,1.26
3102,484.52
3103,1.21
3104,1.23
3105,200.56
3106,1.24
3107,1.24
3108,9.77
3109,327.68
3110,401.25
3111,1.24
3112,1.28
3113,1.21
3114,16.07
3115,1.28
3116,22.45
3117,201.73
3118,1.24
3119,114.64
3120,567.64
3121,1.24
3122,15.72
3123,402.45
3124,406.69
3125,876.46
3126,414.76
3127,1.3
3128,17.47
3129,893.23
3130,1.22
3131,798.77
3132,1.21
3133,1.22
3134,201.64
3135,849.89
3136,247.21
3137,624.65
3138,538.92
3139,705.41
3140,1.32
3141,1.21
3142,1.19
3143,875.16
3144,345.28
3145,363.03
3146,838.56
3147,1.28
3148,891.28
3149,2.67
3150,778.25
3151,10.42
3152,11.7
3153,1.25
3154,1.22
3155,726.72
3156,1.75
3157,2.43
3158,22.14
3159,2.58
3160,601.78
3161,465.71
3162,422.42
3163,1.25
3164,166.44
3165,1.26
3166,632.69
3167,1.22
3168,857.34
3169,306.22
3170,83.34
3171,2.15
3172,1.2
3173,1.2
3174,21.67
3175,838.56
3176,2.06
3177,15.62
3178,1.21
3179,235.28
3180,1.29
3181,303.2
3182,3.78
3183,4.11
3184,429.5
3185,581.09
3186,1.22
3187,1.21
3188,76.03
3189,1.23
3190,1.27
3191,1.79
3192,34.66
3193,144.67
3194,203.37
3195,4.78
3196,1.19
3197,1.24
3198,133.57
3199,1.22
3200,1.18
3201,1.28
3202,1.2
3203,1.25
3204,2.59
3205,1.23
3206,1.18
3207,1.87
3208,1.22
3209,565.93
3210,46.06
3211,569.9
3212,1.27
3213,24.03
3214,271.2
3215,279.7
3216,11.62
3217,1.25
3218,683.18
3219,4.94
3220,1.25
3221,2.43
3222,19.1
3223,43.06
3224,1.16
3225,1.21
3226,107.22
3227,58.83
3228,79.93
3229,714.08
3230,790.08
3231,782.6
3232,2.08
3233,121.6
3234,1.24
3235,1.22
3236,1.2
3237,66.97
3238,1.19
3239,1.17
3240,2.17
3241,1.23
3242,1.19
3243,1.21
3244,1.2
3245,597.6
3246,1.21
3247,1.54
3248,151.37
3249,1.29
3250,1.21
3251,1.22
3252,123.95
3253,619.18
3254,1.24
3255,1.28
3256,2.98
3257,307.74
3258,1.21
3259,1.51
3260,1.22
3261,628.65
3262,1.22
3263,1.2
3264,1.2
3265,782.6
3266,13.74
3267,1.21
3268,1.21
3269,1.26
3270,1.19
3271,22.14
3272,1.65
3273,59.29
3274,1.16
3275,1.23
3276,201.64
3277,1.23
3278,1.22
3279,1.2
3280,1.18
3281,378.5
3282,1.16
3283,1.25
3284,1.26
3285,171.99
3286,1.2
3287,1.2
3288,1.19
3289,107.21
3290,1.24
3291,1.32
3292,1.24
3293,5.4
3294,242.21
3295,274.31
3296,1.22
3297,456.77
3298,818.99
3299,447.36
3300,153.46
3301,420.95
3302,324.09
3303,450.88
3304,792.95
3305,1.22
3306,713.32
3307,1.17
3308,1.2
3309,45.68
3310,322.87
3311,835.47
3312,1.27
3313,1.2
3314,1.27
3315,79.93
3316,1.19
3317,3.01
3318,1.26
3319,1.21
3320,1.28
3321,1.27
3322,15.56
3323,1.25
3324,216.9
3325,1.24
3326,1.23
3327,1.27
3328,1.22
3329,1.2
3330,1.23
3331,79.93
3332,575.5
3333,840.08
3334,75.01
3335,1.22
3336,1.19
3337,303.5
3338,778.25
3339,723.74
3340,1.99
3341,1.88
3342,1.25
3343,1.23
3344,1.26
3345,498.72
3346,1.26
3347,528.74
3348,3.21
3349,1.31
3350,1.22
3351,1.2
3352,866.94
3353,19.93
3354,487.59
3355,160.45
3356,1.25
3357,280.81
3358,893.72
3359,1.21
3360,1.23
3361,262.72
3362,803.03
3363,1.22
3364,752.48
3365,840.59
3366,1.18
3367,2.42
3368,1.21
3369,862.09
3370,2.43
3371,525.95
3372,576.04
3373,1.25
3374,478.47
3375,719.26
3376,2.79
3377,362.65
3378,479.05
3379,1.21
3380,1.25
3381,1.2
3382,17.52
3383,263.89
3384,884.24
3385,153.97
3386,10.79
3387,44.07
3388,323.49
3389,1.25
3390,1.2
3391,79.93
3392,2.93
3393,1.19
3394,425.46
3395,577.82
3396,1.21
3397,582.14
3398,36.56
3399,1.21
3400,1.21
3401,397.01
3402,875.77
3403,1.18
3404,1.24
3405,1.24
3406,22.14
3407,1.2
3408,1.22
3409,627.92
3410,1.22
3411,19.51
3412,474.45
3413,683.66
3414,213.91
3415,95.22
3416,4.05
3417,1.21
3418,722.4
3419,250.53
3420,1.2
3421,36.45
3422,1.23
3423,1.19
3424,1.25
3425,1.2
3426,1.25
3427,287.02
3428,619.35
3429,3.83
3430,1.23
3431,3.59
3432,3.98
3433,1.22
3434,842.53
3435,771.6
3436,1.22
3437,2.0
3438,1.21
3439,235.28
3440,2.08
3441,1.25
3442,1.26
3443,1.22
3444,58.83
3445,614.69
3446,43.73
3447,104.32
3448,1.23
3449,587.31
3450,1.23
3451,1.24
3452,1.26
3453,595.27
3454,810.67
3455,1.19
3456,1.21
3457,778.36
3458,286.08
3459,478.11
3460,1.24
3461,1.25
3462,1.2
3463,698.97
3464,108.82
3465,1.25
3466,1.21
3467,124.61
3468,246.06
3469,210.41
3470,1.19
3471,1.19
3472,1.18
3473,24.68
3474,611.29
3475,1.21
3476,851.8
3477,43.73
3478,422.37
3479,1.16
3480,160.85
3481,657.0
3482,1.23
3483,83.06
3484,817.31
3485,417.96
3486,1.24
3487,1.21
3488,415.21
3489,619.29
3490,500.7
3491,1.24
3492,206.12
3493,1.25
3494,650.52
3495,1.18
3496,1.22
3497,755.94
3498,1.25
3499,1.2
3500,356.6
3501,880.35
3502,366.16
3503,1.2
3504,872.67
3505,1.25
3506,651.49
3507,445.73
3508,406.69
3509,437.79
3510,803.03
3511,789.67
3512,1.23
3513,1.21
3514,2.3
3515,1.2
3516,1.19
3517,151.37
3518,1.17
3519,1.22
3520,7.85
3521,557.89
3522,880.19
3523,14.53
3524,2.25
3525,1.23
3526,1.26
3527,3.26
3528,533.02
3529,208.47
3530,1.23
3531,1.24
3532,685.03
3533,1.22
3534,1.98
3535,1.21
3536,2.89
3537,812.27
3538,1.21
3539,2.42
3540,1.22
3541,1.24
3542,500.7
3543,1.21
3544,1.2
3545,61.13
3546,79.93
3547,759.26
3548,482.41
3549,579.62
3550,7.43
3551,1.21
3552,679.67
3553,891.28
3554,849.58
3555,17.2
3556,247.31
3557,576.04
3558,1.16
3559,60.14
3560,18.51
3561,185.8
3562,1.19
3563,1.24
3564,1.23
3565,1.22
3566,843.77
3567,22.14
3568,1.24
3569,1.24
3570,1.23
3571,1.21
3572,857.42
3573,2.3
3574,57.67
3575,1.18
3576,1.19
3577,821.37
3578,476.1
3579,1.22
3580,1.62
3581,1.25
3582,1.2
3583,1.2
3584,65.25
3585,1.2
3586,1.27
3587,20.08
3588,1.26
3589,452.09
3590,280.28
3591,544.85
3592,21.54
3593,1.22
3594,487.25
3595,1.21
3596,144.64
3597,564.1
3598,2.35
3599,588.1
3600,201.64
3601,1.19
3602,1.89
3603,1.24
3604,1.24
3605,241.93
3606,63.48
3607,1.25
3608,406.4
3609,14.69
3610,1.22
3611,1.16
3612,1.21
3613,30.75
3614,10.27
3615,1.19
3616,368.35
3617,420.95
3618,665.95
3619,3.41
3620,447.93
3621,35.2
3622,866.65
3623,2.74
3624,344.9
3625,591.15
3626,374.14
3627,1.2
3628,494.05
3629,10.2
3630,2.98
3631,1.23
3632,1.21
3633,876.13
3634,1.18
3635,7.65
3636,79.93
3637,1.2
3638,262.58
3639,15.56
3640,1.24
3641,1.2
3642,1.22
3643,1.2
3644,1.2
3645,375.62
3646,1.21
3647,486.82
3648,1.27
3649,58.31
3650,1.18
3651,303.2
3652,25.44
3653,475.69
3654,1.22
3655,1.24
3656,303.2
3657,1.23
3658,18.99
3659,67.81
3660,1.29
3661,2.08
3662,3.53
3663,1.24
3664,298.76
3665,1.23
3666,1.24
3667,439.71
3668,742.57
3669,3.33
3670,1.2
3671,44.09
3672,1.22
3673,15.56
3674,1.24
3675,828.01
3676,1.24
3677,433.56
3678,1.23
3679,1.21
3680,1.28
3681,254.53
3682,1.2
3683,416.16
3684,229.42
3685,1.25
3686,1.21
3687,9.27
3688,46.9
3689,1.24
3690,1.25
3691,2.6
3692,1.22
3693,1.22
3694,522.48
3695,1.24
3696,1.17
3697,452.32
3698,1.23
3699,1.2
3700,1.21
3701,1.23
3702,1.23
3703,1.23
3704,1.2
3705,1.22
3706,1.81
3707,1.25
3708,1.18
3709,1.22
3710,1.21
3711,722.54
3712,1.76
3713,801.87
3714,1.19
3715,1.22
3716,409.63
3717,1.22
3718,94.97
3719,715.45
3720,591.04
3721,1.24
3722,6.45
3723,730.67
3724,540.28
3725,1.28
3726,1.27
3727,61.13
3728,1.23
3729,20.13
3730,1.19
3731,36.37
3732,1.21
3733,380.56
3734,2.25
3735,107.28
3736,467.81
3737,1.2
3738,1.19
3739,333.04
3740,1.18
3741,1.25
3742,63.47
3743,408.53
3744,13.94
3745,328.24
3746,10.27
3747,331.96
3748,14.25
3749,874.91
3750,3.36
3751,355.16
3752,1.2
3753,542.51
3754,311.69
3755,561.9
3756,840.16
3757,15.2
3758,1.16
3759,1.19
3760,2.34
3761,106.28
3762,2.22
3763,1.21
3764,1.22
3765,873.16
3766,1.24
3767,2.63
3768,858.48
3769,98.7
3770,99.61
3771,1.26
3772,1.21
3773,693.26
3774,43.73
3775,1.19
3776,1.25
3777,1.2
3778,1.2
3779,56.58
3780,10.14
3781,1.19
3782,1.19
3783,1.2
3784,1.25
3785,1.24
3786,198.58
3787,1.23
3788,3.04
3789,719.81
3790,391.23
3791,2.4
3792,43.73
3793,474.65
3794,1.2
3795,1.28
3796,891.54
3797,1.28
3798,2.24
3799,1.22
3800,1.25
3801,750.84
3802,331.57
3803,80.49
3804,1.23
3805,1.19
3806,1.86
3807,741.0
3808,597.6
3809,854.97
3810,1.25
3811,1.47
3812,1.21
3813,88.39
3814,1.24
3815,3.21
3816,11.69
3817,153.7
3818,2.59
3819,1.22
3820,2.06
3821,1.23
3822,1.33
3823,265.44
3824,1.22
3825,22.14
3826,82.49
3827,1.26
3828,1.25
3829,202.15
3830,1.23
3831,1.3
3832,1.23
3833,1.25
3834,1.18
3835,223.2
3836,1.24
3837,1.2
3838,384.98
3839,168.87
3840,1.25
3841,1.2
3842,546.54
3843,29.0
3844,1.2
3845,593.8
3846,322.98
3847,341.09
3848,1.27
3849,672.65
3850,1.25
3851,1.23
3852,1.2
3853,1.21
3854,4.32
3855,244.62
3856,1.49
3857,1.22
3858,1.27
3859,306.47
3860,750.56
3861,1.19
3862,1.24
3863,9.7
3864,1.23
3865,15.56
3866,776.23
3867,2.79
3868,1.28
3869,2.79
3870,1.2
3871,525.47
3872,1.26
3873,1.23
3874,1.2
3875,1.86
3876,1.52
3877,1.22
3878,620.35
3879,235.28
3880,455.15
3881,323.49
3882,33.89
3883,2.1
3884,1.22
3885,604.05
3886,1.2
3887,1.23
3888,1.27
3889,876.46
3890,12.57
3891,518.63
3892,422.37
3893,1.21
3894,1.22
3895,17.38
3896,60.3
3897,1.29
3898,10.9
3899,1.23
3900,1.2
3901,49.53
3902,1.28
3903,224.69
3904,849.25
3905,744.17
3906,383.52
3907,1.27
3908,6.45
3909,1.18
3910,1.26
3911,1.21
3912,173.92
3913,452.75
3914,48.53
3915,1.28
3916,383.52
3917,1.22
3918,1.2
3919,37.09
3920,1.22
3921,1.22
3922,861.11
3923,884.24
3924,24.42
3925,334.09
3926,887.75
3927,683.18
3928,876.1
3929,45.2
3930,1.21
3931,1.23
3932,2.06
3933,1.32
3934,1.24
3935,239.37
3936,748.52
3937,1.2
3938,444.31
3939,519.54
3940,1.22
3941,131.59
3942,235.28
3943,1.2
3944,153.46
3945,415.21
3946,1.22
3947,1.2
3948,3.25
3949,1.19
3950,1.24
3951,745.65
3952,850.73
3953,4.91
3954,106.37
3955,1.19
3956,846.88
3957,1.2
3958,2.43
3959,1.21
3960,1.21
3961,1.23
3962,2.01
3963,1.21
3964,1.27
3965,126.24
3966,1.23
3967,1.26
3968,435.61
3969,1.19
3970,1.23
3971,1.2
3972,1.23
3973,2.3
3974,1.23
3975,1.23
3976,465.83
3977,1.22
3978,1.24
3979,1.96
3980,1.25
3981,1.22
3982,1.21
3983,1.2
3984,892.21
3985,1.23
3986,271.29
3987,1.26
3988,1.18
3989,1.2
3990,1.24
3991,651.49
3992,346.24
3993,1.19
3994,194.59
3995,600.74
3996,1.23
3997,1.22
3998,1.25
3999,448.04
4000,841.06
4001,1.2
4002,144.69
4003,1.21
4004,1.28
4005,80.96
4006,1.19
4007,156.24
4008,2.51
4009,1.25
4010,3.27
4011,1.26
4012,1.25
4013,1.23
4014,8.06
4015,797.69
4016,3.21
4017,7.27
4018,1.18
4019,145.18
4020,27.12
4021,1.26
4022,1.22
4023,473.29
4024,44.96
4025,36.37
4026,1.2
4027,1.21
4028,48.53
4029,1.22
4030,2.12
4031,50.46
4032,279.01
4033,589.2
4034,877.7
4035,1.24
4036,742.57
4037,5.96
4038,1.25
4039,1.22
4040,565.81
4041,79.93
4042,11.11
4043,1.2
4044,1.25
4045,245.66
4046,1.28
4047,1.21
4048,205.52
4049,1.25
4050,1.21
4051,1.18
4052,592.09
4053,1.21
4054,159.63
4055,1.25
4056,673.85
4057,243.09
4058,151.37
4059,364.53
4060,1.23
4061,769.39
4062,1.25
4063,1.23
4064,3.38
4065,769.01
4066,1.25
4067,1.29
4068,651.49
4069,72.14
4070,1.2
4071,3.01
4072,1.22
4073,1.27
4074,1.29
4075,526.78
4076,1.23
4077,3.04
4078,114.75
4079,272.01
4080,213.3
4081,1.21
4082,1.27
4083,1.23
4084,43.99
4085,1.23
4086,773.06
4087,1.2
4088,1.25
4089,5.52
4090,672.54
4091,98.07
4092,1.17
4093,1.25
4094,1.21
4095,116.22
4096,1.23
4097,623.18
4098,858.85
4099,1.22
4100,848.24
4101,3.34
4102,273.62
4103,462.95
4104,361.07
4105,303.5
4106,17.44
4107,1.24
4108,1.2
4109,1.25
4110,1.26
4111,1.29
4112,15.56
4113,594.28
4114,1.24
4115,63.59
4116,1.21
4117,576.06
4118,474.65
4119,464.05
4120,836.07
4121,632.69
4122,323.7
4123,37.59
4124,1.26
4125,1.22
4126,812.01
4127,842.63
4128,1.21
4129,598.43
4130,618.3
4131,1.19
4132,754.7
4133,1.19
4134,1.23
4135,700.03
4136,181.0
4137,357.99
4138,1.29
